     1→     1→"use client";
     2→     2→
     3→     3→import { useExpenses, useAddExpense, useDeleteExpense, useTrip, useUpdateMember, useUpdateTripBudget, useCurrency, getTripId } from "@/hooks/use-trip";
     4→     4→import { EXPENSE_CATEGORIES, CITIES, type Expense, type Participant } from "@/lib/types";
     5→     5→import { PieChart, Pie, Cell, ResponsiveContainer, Tooltip, BarChart, Bar, XAxis, YAxis, CartesianGrid } from "recharts";
     6→     6→import { Wallet, Plus, Trash2, TrendingDown, ArrowRight, Loader2, Scale, UserCircle, Pencil, BarChart3, Check, X, Users, Clock, Info, ChevronDown } from "lucide-react";
     7→     7→import { useAuth } from "@/hooks/use-auth";
     8→     8→import { useState, useEffect } from "react";
     9→     9→import { toast } from "sonner";
    10→    10→import { motion, AnimatePresence } from "framer-motion";
    11→    11→import { createPortal } from "react-dom";
    12→    12→import { cn } from "@/lib/utils";
    13→    13→import { CurrencyConverter } from "./currency-converter";
    14→    14→import { BudgetPlanWidget } from "./budget-plan-widget";
    15→    15→import { useBodyScrollLock } from "@/hooks/use-body-scroll-lock";
    16→    16→
    17→    17→export function Budget() {
    65→    65→          : e.amount / (splitUsers.length + 1);
    66→    66→        owedToMe += perPerson * splitUsers.length;
    67→    67→      });
    68→    68→
    69→    69→    // Сколько я должен другим (я в splitWith чужих трат)
    70→    70→    let owedToOthers = 0;
    71→    71→    expenses
    72→    72→      .filter((e) => e.paidById !== p.id && e.splitWith && e.splitWith?.length > 0)
    73→    73→      .forEach((e) => {
    74→    74→        const splitUsers: string[] = (e.splitWith || "").split(",").filter(Boolean);
    75→    75→        if (!splitUsers.includes(p.id)) return;
    76→    76→        const perPerson = e.excludeSelf
    77→    77→          ? e.amount / splitUsers.length
    78→    78→          : e.amount / (splitUsers.length + 1);
    79→    79→        owedToOthers += perPerson;
    80→    80→      });
    81→    81→
    82→    82→    // Баланс: + значит мне должны, - значит я должен
    83→    83→    const balance = owedToMe - owedToOthers;
    84→    84→    return { participant: p, paid, balance, owedToMe, owedToOthers };
    85→    85→  });
    86→    86→
    87→    87→  // Расчёт кто кому конкретно должен (per-person debts)
    88→    88→  const debtsMap: Record<string, Record<string, number>> = {};
    89→    89→  expenses
    90→    90→    .filter((e) => e.splitWith && e.splitWith?.length > 0)
    91→    91→    .forEach((e) => {
    92→    92→      const splitUsers: string[] = (e.splitWith || "").split(",").filter(Boolean);
    93→    93→      if (splitUsers.length === 0) return;
    94→    94→      const perPerson = e.excludeSelf
    95→    95→        ? e.amount / splitUsers.length
    96→    96→        : e.amount / (splitUsers.length + 1);
    97→    97→      splitUsers.forEach((userId) => {
    98→    98→        if (!debtsMap[userId]) debtsMap[userId] = {};
    99→    99→        debtsMap[userId][e.paidById] = (debtsMap[userId][e.paidById] || 0) + perPerson;
   100→   100→      });
   101→   101→    });
   102→   102→
   103→   103→  // Упрощаем: если A должен B $X и B должен A $Y → net = X - Y
   104→   104→  const settlements: { from: Participant; to: Participant; amount: number }[] = [];
   105→   105→  const participants = trip.participants;
   106→   106→  for (let i = 0; i < participants.length; i++) {
   107→   107→    for (let j = i + 1; j < participants.length; j++) {
   108→   108→      const a = participants[i].id;
   109→   109→      const b = participants[j].id;
   110→   110→      const aToB = debtsMap[a]?.[b] || 0; // A должен B
   111→   111→      const bToA = debtsMap[b]?.[a] || 0; // B должен A
   112→   112→      const net = aToB - bToA;
   113→   113→      if (net > 0.01) {
   114→   114→        settlements.push({ from: participants[i], to: participants[j], amount: Math.round(net * 100) / 100 });
   115→   115→      } else if (net < -0.01) {
   116→   116→        settlements.push({ from: participants[j], to: participants[i], amount: Math.round(-net * 100) / 100 });
   117→   117→      }
   118→   118→    }
   119→   119→  }
   120→   120→  // Сортируем по убыванию суммы
   121→   121→  settlements.sort((a, b) => b.amount - a.amount);
   122→   122→
   123→   123→  return (
   124→   124→    <div className="space-y-4 animate-fade-up">
   125→   125→      {/* Hero budget — с редактированием общего бюджета */}
   126→   126→      <BudgetHero
   127→   127→        totalSpent={totalSpent}
   128→   128→        totalBudget={trip.settings.totalBudget}
   129→   129→        budgetPct={budgetPct}
   130→   130→        remaining={remaining}
   131→   131→      />
   132→   132→
   133→   133→      {/* График по категориям */}
   134→   134→      {byCategory.length > 0 && (
   135→   135→        <div className="rounded-2xl bg-card border border-border p-4">
   136→   136→          <h2 className="font-semibold text-sm mb-3 flex items-center gap-2"><TrendingDown className="size-4" /> По категориям</h2>
   137→   137→          <div className="flex items-center gap-4">
   138→   138→            <div className="w-32 h-32 shrink-0">
   139→   139→              <ResponsiveContainer width="100%" height="100%">
   140→   140→                <PieChart>
   141→   141→                  <Pie data={byCategory} dataKey="value" cx="50%" cy="50%" innerRadius={32} outerRadius={60} paddingAngle={2}>
   142→   142→                    {byCategory.map((entry) => (
   143→   143→                      <Cell key={entry.key} fill={entry.color} />
   144→   144→                    ))}
   145→   145→                  </Pie>
   146→   146→                  <Tooltip
   147→   147→                    formatter={(v: number) => [`$${v.toFixed(0)}`, ""]}
   148→   148→                    contentStyle={{ background: "var(--card)", border: "1px solid var(--border)", borderRadius: 8, fontSize: 12, color: "var(--foreground)" }}
   149→   149→                    labelStyle={{ color: "var(--foreground)" }}
   150→   150→                    itemStyle={{ color: "var(--foreground)" }}
   151→   151→                  />
   152→   152→                </PieChart>
   153→   153→              </ResponsiveContainer>
   154→   154→            </div>
   155→   155→            <div className="flex-1 space-y-1.5 min-w-0">
   156→   156→              {byCategory.sort((a, b) => b.value - a.value).map((c) => (
   157→   157→                <div key={c.key} className="flex items-center gap-2 text-sm">
   158→   158→                  <span className="size-2.5 rounded-full shrink-0" style={{ background: c.color }} />
   159→   159→                  <span className="text-base">{c.emoji}</span>
   160→   160→                  <span className="flex-1 truncate text-muted-foreground">{c.label}</span>
   161→   161→                  <span className="font-semibold">${c.value.toFixed(0)}</span>
   162→   162→                  <span className="text-xs text-muted-foreground w-10 text-right">{((c.value / totalSpent) * 100).toFixed(0)}%</span>
   163→   163→                </div>
   164→   164→              ))}
   165→   165→            </div>
   166→   166→          </div>
   167→   167→        </div>
   168→   168→      )}
   169→   169→
   170→   170→      {/* График тренда по дням */}
   171→   171→      {(() => {
   172→   172→        const dailyData = trip.days.map((d) => {
   173→   173→          const dayExpenses = realExpenses.filter((e) => e.dayId === d.id);
   174→   174→          const sum = dayExpenses.reduce((s, e) => s + e.amount, 0);
   175→   175→          return {
   176→   176→            day: `Д${d.dayNumber}`,
   177→   177→            amount: Math.round(sum),
   178→   178→            city: d.city,
   179→   179→          };
   180→   180→        }).filter((d) => d.amount > 0);
   181→   181→
   182→   182→        if (dailyData.length === 0) return null;
   183→   183→
   184→   184→        const maxAmount = Math.max(...dailyData.map((d) => d.amount), 1);
   185→   185→
   186→   186→        return (
   187→   187→          <div className="rounded-2xl bg-card border border-border p-4">
   188→   188→            <h2 className="font-semibold text-sm mb-3 flex items-center gap-2"><BarChart3 className="size-4" /> Траты по дням</h2>
   189→   189→            <div className="h-48">
   190→   190→              <ResponsiveContainer width="100%" height="100%">
   191→   191→                <BarChart data={dailyData} margin={{ top: 8, right: 8, left: 0, bottom: 0 }}>
   192→   192→                  <CartesianGrid strokeDasharray="3 3" stroke="var(--border)" vertical={false} />
   193→   193→                  <XAxis
   194→   194→                    dataKey="day"
   195→   195→                    tick={{ fontSize: 10, fill: "var(--muted-foreground)" }}
   196→   196→                    axisLine={{ stroke: "var(--border)" }}
   197→   197→                    tickLine={false}
   198→   198→                  />
   199→   199→                  <YAxis
   200→   200→                    tick={{ fontSize: 10, fill: "var(--muted-foreground)" }}
   201→   201→                    axisLine={false}
   202→   202→                    tickLine={false}
   203→   203→                    width={28}
   204→   204→                  />
   205→   205→                  <Tooltip
   206→   206→                    formatter={(v: number) => [`$${v}`, "Потрачено"]}
   207→   207→                    contentStyle={{ background: "var(--card)", border: "1px solid var(--border)", borderRadius: 8, fontSize: 12, color: "var(--foreground)" }}
   208→   208→                    labelStyle={{ color: "var(--foreground)" }}
   209→   209→                    itemStyle={{ color: "var(--foreground)" }}
   210→   210→                    cursor={{ fill: "var(--accent)" }}
   211→   211→                  />
   212→   212→                  <Bar dataKey="amount" radius={[6, 6, 0, 0]} maxBarSize={40}>
   213→   213→                    {dailyData.map((entry, i) => {
   214→   214→                      const city = CITIES.find((c) => c.name === entry.city);
   215→   215→                      return <Cell key={i} fill={city?.color ?? "#f97316"} />;
   216→   216→                    })}
   217→   217→                  </Bar>
   218→   218→                </BarChart>
   219→   219→              </ResponsiveContainer>
   220→   220→            </div>
   221→   221→            <p className="text-[11px] text-muted-foreground mt-2">
   222→   222→              Всего {dailyData.length} дней с тратами · средний день: ${Math.round(dailyData.reduce((s, d) => s + d.amount, 0) / dailyData.length)}
   223→   223→            </p>
   224→   224→          </div>
   225→   225→        );
   226→   226→      })()}
   227→   227→
   228→   228→      {/* План vs Факт по категориям */}
   229→   229→      <BudgetPlanWidget />
   230→   230→
   231→   231→      {/* Персональные бюджеты */}
   232→   232→      <div className="rounded-2xl bg-card border border-border p-4">
   233→   233→        <div className="flex items-center justify-between mb-3">
   234→   234→          <h2 className="font-semibold text-sm flex items-center gap-2"><UserCircle className="size-4" /> Бюджет каждого</h2>
   235→   235→          <button
   236→   236→            onClick={() => setShowBudgetModal(true)}
   237→   237→            className="text-xs font-medium text-primary hover:underline flex items-center gap-1"
   238→   238→          >
   239→   239→            <Pencil className="size-3" /> Настроить
   240→   240→          </button>
   241→   241→        </div>
   242→   242→        <div className="space-y-2">
   243→   243→          {trip.participants.map((p) => (
   244→   244→            <ParticipantBudgetRow key={p.id} participant={p} spent={expenses.filter((e) => e.paidById === p.id).reduce((s, e) => s + e.amount, 0)} />
   245→   245→          ))}
   246→   246→        </div>
   247→   247→        <p className="text-[11px] text-muted-foreground mt-2.5">
   248→   248→          Общий бюджет группы: ${trip.settings.totalBudget} — сумма бюджетов участников.
   249→   249→        </p>
   250→   250→      </div>
   251→   251→
   252→   252→      {/* Модалка настройки бюджетов */}
   253→   253→      <BudgetEditModal open={showBudgetModal} onOpenChange={setShowBudgetModal} />
   254→   254→
   255→   255→      {/* Расчёт между друзьями */}
   256→   256→      <div className="rounded-2xl bg-card border border-border p-4">
   257→   257→        <div className="flex items-center gap-2 mb-2">
   258→   258→          <Scale className="size-4" />
   259→   259→          <h2 className="font-semibold text-sm">Расчёт между друзьями</h2>
   260→   260→          <button
   261→   261→            onClick={() => setShowBalanceHint(v => !v)}
   262→   262→            className="ml-auto size-6 rounded-full bg-muted grid place-items-center text-muted-foreground shrink-0 active:scale-90 transition-transform"
   263→   263→            title="Как это работает?"
   264→   264→          >
   265→   265→            <Info className="size-3.5" />
   266→   266→          </button>
   267→   267→        </div>
   268→   268→
   269→   269→        {/* Разворачивающаяся подсказка (тап по ℹ️) */}
   270→   270→        <AnimatePresence>
   271→   271→          {showBalanceHint && (
   272→   272→            <motion.div
   273→   273→              initial={{ height: 0, opacity: 0 }}
   274→   274→              animate={{ height: "auto", opacity: 1 }}
   275→   275→              exit={{ height: 0, opacity: 0 }}
   276→   276→              className="overflow-hidden"
   277→   277→            >
   278→   278→              <div className="bg-muted/50 rounded-xl p-3 mb-3 space-y-1.5 text-[11px] text-muted-foreground">
   279→   279→                <div className="flex items-start gap-1.5">
   280→   280→                  <span className="text-primary shrink-0">①</span>
   281→   281→                  <span><b className="text-foreground">Личная трата</b> (только за себя) — просто учитывается в статистике, долги не создаёт.</span>
   282→   282→                </div>
   283→   283→                <div className="flex items-start gap-1.5">
   284→   284→                  <span className="text-primary shrink-0">②</span>
   285→   285→                  <span><b className="text-foreground">Заплатил за других</b> — те, за кого заплатил, должны тебе деньги.</span>
   286→   286→                </div>
   287→   287→                <div className="flex items-start gap-1.5">
   288→   288→                  <span className="text-primary shrink-0">③</span>
   289→   289→                  <span><b className="text-foreground">Внёс</b> — сколько всего человек заплатил из кошелька.</span>
   290→   290→                </div>
   291→   291→                <div className="flex items-start gap-1.5">
   292→   292→                  <span className="text-primary shrink-0">④</span>
   293→   293→                  <span><b className="text-green-600">+</b> зелёная — человеку должны. <b className="text-red-500">−</b> красная — человек должен.</span>
   294→   294→                </div>
   295→   295→                <div className="flex items-start gap-1.5">
   296→   296→                  <span className="text-primary shrink-0">⑤</span>
   297→   297→                  <span>Кнопка <b className="text-foreground">«Перевели»</b> — у того, кому должны. Нажми когда получил перевод.</span>
   298→   298→                </div>
   299→   299→              </div>
   300→   300→            </motion.div>
   301→   301→          )}
   302→   302→        </AnimatePresence>
   303→   303→
   304→   304→        {/* Балансы участников */}
   305→   305→        <div className="space-y-2 mb-3">
   306→   306→          {balances.map((b) => {
   307→   307→            return (
   308→   308→              <div key={b.participant.id} className="flex items-center gap-2.5 text-sm">
   309→   309→                <div className="size-8 rounded-full grid place-items-center text-xs shrink-0" style={{ background: b.participant.color }}>
   310→   310→                  {b.participant.emoji}
   311→   311→                </div>
   312→   312→                <div className="flex-1 min-w-0">
   313→   313→                  <div className="font-medium truncate">{b.participant.name}</div>
   314→   314→                  <button
   315→   315→                    onClick={() => setExpandedBalance(expandedBalance === b.participant.id ? null : b.participant.id)}
   316→   316→                    className="text-[10px] text-muted-foreground flex items-center gap-1 active:scale-95 transition-transform"
   317→   317→                  >
   318→   318→                    внёс ${b.paid.toFixed(0)}
   319→   319→                    <ChevronDown className={cn("size-2.5 transition-transform", expandedBalance === b.participant.id && "rotate-180")} />
   320→   320→                  </button>
   321→   321→                </div>
   322→   322→                <span className={cn("font-semibold text-right text-sm shrink-0", b.balance > 0 ? "text-green-600" : b.balance < 0 ? "text-red-500" : "text-muted-foreground")}>
   323→   323→                  {b.balance > 0 ? `+$${b.balance.toFixed(0)}` : b.balance < 0 ? `−$${Math.abs(b.balance).toFixed(0)}` : "ровно"}
   324→   324→                </span>
   325→   325→              </div>
   326→   326→            );
   327→   327→          })}
   328→   328→        </div>
   329→   329→
   330→   330→        {/* Расшифровка для выбранного участника */}
   331→   331→        <AnimatePresence>
   332→   332→          {expandedBalance && (() => {
   333→   333→            const b = balances.find(x => x.participant.id === expandedBalance);
   334→   334→            if (!b) return null;
   335→   335→            const share = totalSpent / trip.participants.length;
   336→   336→            return (
   337→   337→              <motion.div
   338→   338→                initial={{ height: 0, opacity: 0 }}
   339→   339→                animate={{ height: "auto", opacity: 1 }}
   340→   340→                exit={{ height: 0, opacity: 0 }}
   341→   341→                className="overflow-hidden"
   342→   342→              >
   343→   343→                <div className="bg-muted/40 rounded-xl p-3 mb-3 space-y-1.5 text-[11px]">
   344→   344→                  <div className="flex items-center justify-between">
   345→   345→                    <span className="text-muted-foreground">{b.participant.name} заплатил всего</span>
   346→   346→                    <span className="font-medium">${b.paid.toFixed(2)}</span>
   347→   347→                  </div>
   348→   348→                  <div className="flex items-center justify-between">
   349→   349→                    <span className="text-muted-foreground">Ему должны</span>
   350→   350→                    <span className="font-medium text-green-600">${b.owedToMe.toFixed(2)}</span>
   351→   351→                  </div>
   352→   352→                  <div className="flex items-center justify-between">
   353→   353→                    <span className="text-muted-foreground">Он должен</span>
   354→   354→                    <span className="font-medium text-red-500">${b.owedToOthers.toFixed(2)}</span>
   355→   355→                  </div>
   356→   356→                  <div className="border-t border-border pt-1.5 flex items-center justify-between">
   357→   357→                    <span className="text-muted-foreground">
   358→   358→                      {b.balance > 0 ? "Итог: ему должны" : b.balance < 0 ? "Итог: он должен" : "Итог: всё поровну"}
   359→   359→                    </span>
   360→   360→                    <span className={cn("font-bold", b.balance > 0 ? "text-green-600" : b.balance < 0 ? "text-red-500" : "text-muted-foreground")}>
   361→   361→                      {b.balance > 0 ? `+$${b.balance.toFixed(2)}` : b.balance < 0 ? `−$${Math.abs(b.balance).toFixed(2)}` : "$0"}
   362→   362→                    </span>
   363→   363→                  </div>
   364→   364→                </div>
   365→   365→              </motion.div>
   366→   366→            );
   367→   367→          })()}
   368→   368→        </AnimatePresence>
   369→   369→
   370→   370→        {/* Кто кому переводит */}
   371→   371→        {settlements.length > 0 ? (
   372→   372→          <div className="space-y-2 pt-2 border-t border-border">
   373→   373→            <div className="flex items-center gap-2 mb-1">
   374→   374→              <span className="text-xs text-muted-foreground font-medium">Кому сколько перевести:</span>
   375→   375→              <button
   376→   376→                onClick={() => setShowSettlementHint(v => !v)}
   377→   377→                className="size-5 rounded-full bg-muted grid place-items-center text-muted-foreground shrink-0 active:scale-90 transition-transform"
   378→   378→              >
   379→   379→                <Info className="size-3" />
   380→   380→              </button>
   381→   381→            </div>
   382→   382→            <AnimatePresence>
   383→   383→              {showSettlementHint && (
   384→   384→                <motion.div
   385→   385→                  initial={{ height: 0, opacity: 0 }}
   386→   386→                  animate={{ height: "auto", opacity: 1 }}
   387→   387→                  exit={{ height: 0, opacity: 0 }}
   388→   388→                  className="overflow-hidden"
   389→   389→                >
   390→   390→                  <div className="bg-muted/50 rounded-lg p-2.5 mb-2 text-[11px] text-muted-foreground">
   391→   391→                    💡 Чтобы все были в расчёте, достаточно сделать эти переводы. Сумма подобрана так, чтобы после переводов у каждого был ноль.
   392→   392→                  </div>
   393→   393→                </motion.div>
   394→   394→              )}
   395→   395→            </AnimatePresence>
   396→   396→            {settlements.map((s, i) => (
   397→   397→              <div key={i} className="bg-muted/40 rounded-xl px-3 py-2.5">
   398→   398→                {/* Главная строка: от → кому + сумма */}
   399→   399→                <div className="flex items-center gap-2">
   400→   400→                  <div className="size-7 rounded-full grid place-items-center text-[10px] shrink-0" style={{ background: s.from.color }}>
   401→   401→                    {s.from.emoji}
   402→   402→                  </div>
   403→   403→                  <div className="flex-1 min-w-0">
   404→   404→                    <div className="text-xs font-medium truncate">{s.from.name}</div>
   405→   405→                    <div className="text-[10px] text-red-500">должен</div>
   406→   406→                  </div>
   407→   407→                  <ArrowRight className="size-3.5 text-muted-foreground shrink-0" />
   408→   408→                  <div className="size-7 rounded-full grid place-items-center text-[10px] shrink-0" style={{ background: s.to.color }}>
   409→   409→                    {s.to.emoji}
   410→   410→                  </div>
   411→   411→                  <div className="flex-1 min-w-0">
   412→   412→                    <div className="text-xs font-medium truncate">{s.to.name}</div>
   413→   413→                    <div className="text-[10px] text-green-600">получит</div>
   414→   414→                  </div>
   415→   415→                  <span className="font-bold text-primary text-sm shrink-0">${s.amount.toFixed(0)}</span>
   416→   416→                </div>
   417→   417→                {/* Кнопка отметки */}
   418→   418→                <div className="mt-2 flex justify-end">
   419→   419→                  <MarkSettledButton from={s.from} to={s.to} amount={s.amount} />
   420→   420→                </div>
   421→   421→              </div>
   422→   422→            ))}
   423→   423→          </div>
   424→   424→        ) : (
   425→   425→          <div className="text-xs text-green-600 text-center py-2">Все расчёты ровны 🎉</div>
   426→   426→        )}
   427→   427→      </div>
   428→   428→
   429→   429→      {/* Список трат */}
   430→   430→      <div className="rounded-2xl bg-card border border-border p-4">
   431→   431→        <div className="flex items-center justify-between mb-3">
   432→   432→          <h2 className="font-semibold text-sm">История трат ({expenses.length})</h2>
   433→   433→          <button
   434→   434→            onClick={() => setShowAdd((v) => !v)}
   435→   435→            className={cn(
   436→   436→              "text-xs px-2.5 py-1 rounded-lg flex items-center gap-1 transition-colors",
   437→   437→              showAdd
   438→   438→                ? "bg-secondary text-foreground border border-border"
   439→   439→                : "bg-primary text-primary-foreground"
   440→   440→            )}
   441→   441→          >
   442→   442→            {showAdd ? <X className="size-3" /> : <Plus className="size-3" />}
   443→   443→            {showAdd ? "Скрыть" : "Добавить"}
   444→   444→          </button>
   445→   445→        </div>
   446→   446→
   447→   447→        <AnimatePresence>
   448→   448→          {showAdd && <AddExpenseForm onDone={() => setShowAdd(false)} />}
   449→   449→        </AnimatePresence>
   450→   450→
   451→   451→        <div className="space-y-1.5 max-h-96 overflow-y-auto">
   452→   452→          {expenses.map((e) => (
   453→   453→            <ExpenseRow key={e.id} expense={e} participants={trip.participants} />
   454→   454→          ))}
   455→   455→        </div>
   456→   456→      </div>
   457→   457→
   458→   458→      {/* Конвертер валют */}
   459→   459→      <CurrencyConverter />
   460→   460→    </div>
   461→   461→  );
   462→   462→}
   463→   463→
   464→   464→function ExpenseRow({ expense, participants }: { expense: Expense; participants: Participant[] }) {
   465→   465→  const del = useDeleteExpense();
   466→   466→  const [confirming, setConfirming] = useState(false);
   467→   467→  const isSettlement = expense.category === "settlement";
   468→   468→  const cat = EXPENSE_CATEGORIES[expense.category];
   469→   469→  const paidBy = participants.find((p) => p.id === expense.paidById);
   470→   470→
   471→   471→  // Split info
   472→   472→  const splitIds = expense.splitWith ? expense.splitWith.split(",").filter(Boolean) : [];
   473→   473→  const splitUsers = participants.filter(p => splitIds.includes(p.id));
   474→   474→  const hasSplit = splitIds.length > 0;
   475→   475→  const excludeSelf = expense.excludeSelf;
   476→   476→
   477→   477→  // Время
   478→   478→  const timeStr = new Date(expense.createdAt).toLocaleString("ru-RU", {
   479→   479→    day: "numeric", month: "short", hour: "2-digit", minute: "2-digit"
   480→   480→  });
   481→   481→
   482→   482→  return (
   483→   483→    <div className="flex items-start gap-2.5 p-2.5 rounded-xl hover:bg-accent/50 transition-colors">
   484→   484→      {/* Иконка категории */}
   485→   485→      <div
   486→   486→        className={cn("size-9 rounded-xl grid place-items-center text-base shrink-0 mt-0.5", isSettlement ? "bg-green-600/15" : "")}
   487→   487→        style={{ background: isSettlement ? undefined : `${cat?.color}22` }}
   488→   488→      >
   489→   489→        {isSettlement ? "💸" : cat?.emoji}
   490→   490→      </div>
   491→   491→
   492→   492→      {/* Контент */}
   493→   493→      <div className="min-w-0 flex-1">
   494→   494→        {/* Описание + сумма */}
   495→   495→        <div className="flex items-center justify-between gap-2">
   496→   496→          <span className="text-sm font-medium truncate">{expense.description}</span>
   497→   497→          <span className="font-semibold text-sm shrink-0">${expense.amount.toFixed(2)}</span>
   498→   498→        </div>
   499→   499→
   500→   500→        {/* Мета: кто заплатил + категория + день */}
   501→   501→        <div className="text-[11px] text-muted-foreground flex items-center gap-1.5 mt-0.5 flex-wrap">
   502→   502→          {paidBy && (
   503→   503→            <span className="flex items-center gap-0.5">
   504→   504→              <span className="size-3.5 rounded-full grid place-items-center text-[7px]" style={{ background: paidBy.color }}>{paidBy.emoji}</span>
   505→   505→              <span className="font-medium">{paidBy.name}</span>
   506→   506→            </span>
   507→   507→          )}
   508→   508→          <span className="opacity-50">·</span>
   509→   509→          <span>{isSettlement ? "Перевод" : cat?.label}</span>
   510→   510→          {expense.day && (
   511→   511→            <>
   512→   512→              <span className="opacity-50">·</span>
   513→   513→              <span>День {expense.day.dayNumber}</span>
   514→   514→            </>
   515→   515→          )}
   516→   516→        </div>
   517→   517→
   518→   518→        {/* Split badge */}
   519→   519→        {hasSplit && !isSettlement && (
   520→   520→          <div className="mt-1.5 inline-flex items-center gap-1 bg-primary/8 rounded-md px-1.5 py-0.5 text-[10px]">
   521→   521→            <Users className="size-2.5 text-primary" />
   522→   522→            <span className="text-primary font-medium">
   523→   523→              {excludeSelf
   524→   524→                ? `За ${splitUsers.map(u => u.name).join(", ")}`
   525→   525→                : `За всех (${splitIds.length + 1} чел)`
   526→   526→              }
   527→   527→            </span>
   528→   528→          </div>
   529→   529→        )}
   530→   530→
   531→   531→        {/* Время добавления */}
   532→   532→        <div className="text-[9px] text-muted-foreground/60 mt-1">{timeStr}</div>
   533→   533→      </div>
   534→   534→
   535→   535→      {/* Удаление */}
   536→   536→      <div className="shrink-0">
   537→   537→        {confirming ? (
   538→   538→          <div className="flex items-center gap-1">
   539→   539→            <button
   540→   540→              onClick={() => { del.mutate(expense.id); toast.success("Удалено"); setConfirming(false); }}
   541→   541→              disabled={del.isPending}
   542→   542→              className="text-[10px] bg-red-500 text-white px-2 py-1 rounded-lg font-medium"
   543→   543→            >
   544→   544→              {del.isPending ? "…" : "Да"}
   545→   545→            </button>
   546→   546→            <button onClick={() => setConfirming(false)} className="text-[10px] bg-secondary px-2 py-1 rounded-lg">
   547→   547→              Нет
   548→   548→            </button>
   549→   549→          </div>
   550→   550→        ) : (
   551→   551→          <button
